# 1Charger
#
# U[0]{k1=10000 k2=772 m=8}
# U[1]{k1=16000 k2=530 m=42}
# I[0]{k1=1110 k2=692 m=16}
# I[1]{k1=4690 k2=778 m=30}
#
#

ver=0.95
type={hours:min:sec,U,I,Wh,Ah,W,ADC-LogLux}
00:59:30,3.22,0.13,0.51,0.17,0.42,759
00:59:31,3.22,0.13,0.51,0.17,0.42,758
00:59:32,3.22,0.13,0.51,0.17,0.42,759
00:59:33,3.22,0.13,0.51,0.17,0.42,759
00:59:34,3.22,0.13,0.51,0.17,0.43,759
00:59:35,3.22,0.13,0.51,0.17,0.42,759
00:59:36,3.22,0.13,0.51,0.17,0.43,758
00:59:37,3.22,0.13,0.51,0.17,0.42,758
00:59:38,3.22,0.13,0.51,0.17,0.42,759
00:59:39,3.22,0.13,0.51,0.17,0.42,758
00:59:40,3.22,0.13,0.51,0.17,0.42,758
00:59:41,3.22,0.13,0.51,0.17,0.42,758
00:59:42,3.22,0.13,0.51,0.17,0.42,758
00:59:43,3.22,0.13,0.51,0.17,0.43,758
00:59:44,3.22,0.13,0.51,0.17,0.42,758
00:59:45,3.22,0.13,0.51,0.17,0.42,758
00:59:46,3.22,0.13,0.51,0.17,0.42,758
00:59:47,3.22,0.13,0.51,0.17,0.42,758
00:59:48,3.22,0.13,0.51,0.17,0.42,758
00:59:49,3.22,0.13,0.51,0.17,0.42,758
00:59:50,3.22,0.13,0.51,0.17,0.42,758
00:59:51,3.22,0.13,0.51,0.17,0.42,758
00:59:52,3.22,0.13,0.51,0.17,0.42,758
00:59:53,3.22,0.13,0.51,0.17,0.42,758
00:59:54,3.22,0.13,0.51,0.17,0.42,758
00:59:55,3.22,0.13,0.51,0.17,0.42,758
00:59:56,3.22,0.13,0.51,0.17,0.42,758
00:59:57,3.22,0.13,0.51,0.17,0.42,758
00:59:58,3.22,0.13,0.51,0.17,0.42,758
00:59:59,3.22,0.13,0.51,0.17,0.43,758
01:00:00,3.22,0.13,0.51,0.17,0.42,758
01:00:01,3.22,0.13,0.51,0.17,0.42,758
01:00:02,3.22,0.13,0.52,0.17,0.42,758
01:00:03,3.23,0.13,0.52,0.17,0.42,758
01:00:04,3.22,0.13,0.52,0.17,0.41,758
01:00:05,3.22,0.13,0.52,0.17,0.42,758
01:00:06,3.22,0.13,0.52,0.17,0.42,758
01:00:07,3.22,0.13,0.52,0.17,0.42,758
01:00:08,3.22,0.13,0.52,0.17,0.42,758
01:00:09,3.22,0.13,0.52,0.17,0.42,758
01:00:10,3.22,0.13,0.52,0.17,0.42,758
01:00:11,3.22,0.13,0.52,0.17,0.42,758
01:00:12,3.22,0.13,0.52,0.17,0.42,758
01:00:13,3.22,0.13,0.52,0.17,0.42,758
01:00:14,3.23,0.13,0.52,0.17,0.42,758
01:00:15,3.22,0.13,0.52,0.17,0.42,758
01:00:16,3.22,0.13,0.52,0.17,0.42,758
01:00:17,3.22,0.13,0.52,0.17,0.42,758
01:00:18,3.23,0.13,0.52,0.17,0.42,758
01:00:19,3.23,0.13,0.52,0.17,0.42,758
01:00:20,3.23,0.13,0.52,0.17,0.41,758
01:00:21,3.22,0.13,0.52,0.17,0.41,758
01:00:22,3.23,0.13,0.52,0.17,0.42,758
01:00:23,3.23,0.13,0.52,0.17,0.42,758
01:00:24,3.23,0.13,0.52,0.17,0.41,758
01:00:25,3.23,0.13,0.52,0.17,0.41,758
01:00:26,3.23,0.13,0.52,0.17,0.42,758
01:00:27,3.23,0.13,0.52,0.17,0.41,758
01:00:28,3.22,0.13,0.52,0.17,0.42,758
01:00:29,3.22,0.13,0.52,0.17,0.42,758
01:00:30,3.23,0.13,0.52,0.17,0.42,758
01:00:31,3.23,0.13,0.52,0.17,0.42,758
01:00:32,3.23,0.13,0.52,0.17,0.41,758
01:00:33,3.23,0.13,0.52,0.17,0.41,758
01:00:34,3.23,0.13,0.52,0.17,0.41,758
01:00:35,3.23,0.13,0.52,0.17,0.42,758
01:00:36,3.23,0.13,0.52,0.17,0.41,758
01:00:37,3.23,0.13,0.52,0.17,0.41,758
01:00:38,3.23,0.13,0.52,0.17,0.41,758
01:00:39,3.23,0.13,0.52,0.17,0.41,758
01:00:40,3.23,0.13,0.52,0.17,0.41,758
01:00:41,3.23,0.13,0.52,0.17,0.41,758
01:00:42,3.23,0.13,0.52,0.17,0.42,758
01:00:43,3.23,0.13,0.52,0.17,0.42,758
01:00:44,3.23,0.13,0.52,0.17,0.42,757
01:00:45,3.23,0.13,0.52,0.17,0.41,758
01:00:46,3.23,0.13,0.52,0.17,0.41,758
01:00:47,3.23,0.13,0.52,0.17,0.42,758
01:00:48,3.23,0.13,0.52,0.17,0.41,758
01:00:49,3.23,0.13,0.52,0.17,0.41,757
01:00:50,3.23,0.13,0.52,0.17,0.42,758
01:00:51,3.23,0.13,0.52,0.17,0.41,757
01:00:52,3.23,0.13,0.52,0.17,0.41,757
01:00:53,3.23,0.13,0.52,0.17,0.41,757
01:00:54,3.23,0.13,0.52,0.17,0.41,757
01:00:55,3.23,0.13,0.52,0.17,0.41,757
01:00:56,3.23,0.13,0.52,0.17,0.41,757
01:00:57,3.23,0.13,0.52,0.17,0.41,757
01:00:58,3.23,0.13,0.52,0.17,0.41,757
01:00:59,3.23,0.13,0.52,0.17,0.41,757
01:01:00,3.23,0.13,0.52,0.17,0.42,757
01:01:01,3.23,0.13,0.52,0.17,0.41,757
01:01:02,3.23,0.13,0.52,0.17,0.41,757
01:01:03,3.23,0.13,0.52,0.17,0.41,757
01:01:04,3.23,0.13,0.52,0.17,0.41,757
01:01:05,3.23,0.13,0.52,0.17,0.41,757
01:01:06,3.23,0.13,0.52,0.17,0.41,757
01:01:07,3.23,0.13,0.52,0.17,0.41,757
01:01:08,3.23,0.13,0.52,0.17,0.41,757
01:01:09,3.23,0.13,0.52,0.17,0.41,757
01:01:10,3.23,0.13,0.52,0.17,0.41,757
01:01:11,3.23,0.13,0.52,0.17,0.41,757
01:01:12,3.23,0.13,0.52,0.17,0.41,757
01:01:13,3.23,0.13,0.52,0.17,0.41,757
01:01:14,3.23,0.13,0.52,0.17,0.41,757
01:01:15,3.23,0.13,0.52,0.17,0.41,757
01:01:16,3.23,0.13,0.52,0.17,0.41,757
01:01:17,3.23,0.13,0.52,0.17,0.41,757
01:01:18,3.23,0.13,0.52,0.17,0.41,757
01:01:19,3.23,0.13,0.52,0.17,0.41,757
01:01:20,3.23,0.13,0.52,0.17,0.41,757
01:01:21,3.23,0.13,0.52,0.17,0.41,757
01:01:22,3.23,0.13,0.52,0.17,0.41,757
01:01:23,3.23,0.13,0.52,0.17,0.41,758
01:01:24,3.23,0.13,0.52,0.17,0.41,757
01:01:25,3.23,0.13,0.52,0.17,0.41,757
01:01:26,3.23,0.13,0.52,0.17,0.41,757
01:01:27,3.23,0.13,0.52,0.17,0.41,757
01:01:28,3.23,0.13,0.53,0.17,0.41,757
01:01:29,3.23,0.13,0.53,0.17,0.41,757
01:01:30,3.23,0.13,0.53,0.17,0.42,757
01:01:31,3.23,0.13,0.53,0.17,0.41,757
01:01:32,3.23,0.13,0.53,0.17,0.41,757
01:01:33,3.23,0.13,0.53,0.17,0.41,757
01:01:34,3.23,0.13,0.53,0.17,0.40,757
01:01:35,3.23,0.13,0.53,0.17,0.41,757
01:01:36,3.23,0.13,0.53,0.17,0.41,757
01:01:37,3.23,0.13,0.53,0.17,0.41,757
01:01:38,3.23,0.13,0.53,0.17,0.41,757
01:01:39,3.23,0.13,0.53,0.17,0.41,757
01:01:40,3.23,0.13,0.53,0.17,0.41,757
01:01:41,3.23,0.13,0.53,0.17,0.41,757
01:01:42,3.23,0.13,0.53,0.17,0.41,757
01:01:43,3.23,0.13,0.53,0.17,0.41,757
01:01:44,3.23,0.13,0.53,0.17,0.41,757
01:01:45,3.23,0.13,0.53,0.17,0.41,757
01:01:46,3.23,0.13,0.53,0.17,0.41,757
01:01:47,3.23,0.13,0.53,0.17,0.40,757
01:01:48,3.23,0.13,0.53,0.17,0.41,757
01:01:49,3.23,0.13,0.53,0.17,0.41,757
01:01:50,3.23,0.13,0.53,0.17,0.41,757
01:01:51,3.23,0.13,0.53,0.17,0.40,757
01:01:52,3.23,0.13,0.53,0.17,0.41,757
01:01:53,3.23,0.13,0.53,0.17,0.41,757
01:01:54,3.23,0.13,0.53,0.17,0.41,757
01:01:55,3.23,0.13,0.53,0.17,0.41,757
01:01:56,3.23,0.13,0.53,0.17,0.41,757
01:01:57,3.23,0.13,0.53,0.17,0.41,757
01:01:58,3.23,0.13,0.53,0.17,0.41,758
01:01:59,3.23,0.13,0.53,0.17,0.41,757
01:02:00,3.23,0.13,0.53,0.17,0.41,757
01:02:01,3.23,0.13,0.53,0.17,0.41,758
01:02:02,3.23,0.13,0.53,0.17,0.40,757
01:02:03,3.23,0.13,0.53,0.17,0.41,758
01:02:04,3.23,0.13,0.53,0.17,0.41,758
01:02:05,3.23,0.13,0.53,0.17,0.41,758
01:02:06,3.23,0.13,0.53,0.17,0.41,758
01:02:07,3.23,0.13,0.53,0.17,0.41,758
01:02:08,3.23,0.13,0.53,0.17,0.41,758
01:02:09,3.23,0.13,0.53,0.17,0.41,758
01:02:10,3.23,0.13,0.53,0.17,0.41,758
01:02:11,3.23,0.13,0.53,0.17,0.40,758
01:02:12,3.23,0.13,0.53,0.17,0.41,758
01:02:13,3.23,0.13,0.53,0.17,0.41,758
01:02:14,3.23,0.13,0.53,0.17,0.41,758
01:02:15,3.23,0.13,0.53,0.17,0.40,758
01:02:16,3.23,0.13,0.53,0.17,0.41,758
01:02:17,3.23,0.13,0.53,0.17,0.41,757
01:02:18,3.23,0.13,0.53,0.17,0.41,757
01:02:19,3.23,0.13,0.53,0.17,0.41,758
01:02:20,3.23,0.13,0.53,0.17,0.41,758
01:02:21,3.23,0.13,0.53,0.17,0.41,758
01:02:22,3.23,0.13,0.53,0.17,0.40,758
01:02:23,3.23,0.13,0.53,0.17,0.41,758
01:02:24,3.23,0.13,0.53,0.17,0.41,757
01:02:25,3.23,0.13,0.53,0.17,0.40,758
01:02:26,3.23,0.13,0.53,0.17,0.41,758
01:02:27,3.23,0.13,0.53,0.17,0.41,758
01:02:28,3.23,0.13,0.53,0.17,0.40,758
01:02:29,3.23,0.13,0.53,0.17,0.41,758
01:02:30,3.23,0.13,0.53,0.17,0.40,758
01:02:31,3.23,0.13,0.53,0.17,0.41,758
01:02:32,3.23,0.13,0.53,0.17,0.40,758
01:02:33,3.23,0.13,0.53,0.17,0.41,758
01:02:34,3.23,0.13,0.53,0.17,0.41,758
01:02:35,3.23,0.13,0.53,0.17,0.40,758
01:02:36,3.23,0.13,0.53,0.17,0.40,758
01:02:37,3.23,0.13,0.53,0.17,0.41,758
01:02:38,3.23,0.13,0.53,0.17,0.40,758
01:02:39,3.23,0.13,0.53,0.17,0.41,758
01:02:40,3.23,0.13,0.53,0.17,0.41,758
01:02:41,3.23,0.13,0.53,0.17,0.41,758
01:02:42,3.23,0.13,0.53,0.17,0.41,758
01:02:43,3.23,0.13,0.53,0.17,0.40,758
01:02:44,3.23,0.13,0.53,0.17,0.40,758
01:02:45,3.23,0.13,0.53,0.17,0.40,758
01:02:46,3.23,0.13,0.53,0.17,0.40,758
01:02:47,3.23,0.13,0.53,0.17,0.41,758
01:02:48,3.23,0.13,0.53,0.17,0.41,758
01:02:49,3.23,0.13,0.53,0.17,0.41,758
01:02:50,3.23,0.13,0.53,0.17,0.41,758
01:02:51,3.23,0.13,0.53,0.17,0.40,758
01:02:52,3.23,0.13,0.53,0.17,0.41,758
01:02:53,3.23,0.13,0.53,0.17,0.41,758
01:02:54,3.23,0.13,0.53,0.17,0.41,758
01:02:55,3.23,0.13,0.53,0.17,0.41,758
01:02:56,3.23,0.13,0.54,0.17,0.41,758
01:02:57,3.23,0.13,0.54,0.17,0.41,758
01:02:58,3.23,0.13,0.54,0.17,0.41,758
01:02:59,3.23,0.13,0.54,0.17,0.40,758
01:03:00,3.23,0.13,0.54,0.17,0.41,758
01:03:01,3.23,0.13,0.54,0.17,0.41,758
01:03:02,3.23,0.13,0.54,0.17,0.40,758
01:03:03,3.23,0.13,0.54,0.17,0.40,758
01:03:04,3.23,0.13,0.54,0.17,0.41,758
01:03:05,3.23,0.13,0.54,0.17,0.40,758
01:03:06,3.23,0.13,0.54,0.17,0.40,758
01:03:07,3.23,0.13,0.54,0.17,0.41,758
01:03:08,3.23,0.13,0.54,0.17,0.41,758
01:03:09,3.23,0.13,0.54,0.17,0.41,758
01:03:10,3.23,0.13,0.54,0.17,0.41,758
01:03:11,3.23,0.13,0.54,0.17,0.41,758
01:03:12,3.23,0.13,0.54,0.17,0.41,758
01:03:13,3.23,0.13,0.54,0.17,0.40,758
01:03:14,3.23,0.13,0.54,0.17,0.40,758
01:03:15,3.23,0.13,0.54,0.17,0.40,758
01:03:16,3.23,0.13,0.54,0.17,0.41,758
01:03:17,3.23,0.13,0.54,0.17,0.41,758
01:03:18,3.23,0.13,0.54,0.17,0.40,758
01:03:19,3.23,0.13,0.54,0.17,0.41,758
01:03:20,3.23,0.13,0.54,0.17,0.41,758
01:03:21,3.23,0.13,0.54,0.17,0.40,758
01:03:22,3.23,0.13,0.54,0.17,0.40,758
01:03:23,3.23,0.13,0.54,0.17,0.40,758
01:03:24,3.23,0.13,0.54,0.17,0.40,758
01:03:25,3.23,0.13,0.54,0.17,0.41,758
01:03:26,3.23,0.13,0.54,0.17,0.40,758
01:03:27,3.23,0.13,0.54,0.17,0.41,758
01:03:28,3.23,0.13,0.54,0.17,0.41,758
01:03:29,3.23,0.13,0.54,0.17,0.41,758
01:03:30,3.23,0.13,0.54,0.17,0.41,758
01:03:31,3.23,0.13,0.54,0.17,0.41,758
01:03:32,3.23,0.13,0.54,0.17,0.40,758
01:03:33,3.23,0.13,0.54,0.17,0.41,758
01:03:34,3.23,0.13,0.54,0.17,0.41,758
01:03:35,3.23,0.13,0.54,0.17,0.41,758
01:03:36,3.23,0.13,0.54,0.17,0.40,758
01:03:37,3.23,0.13,0.54,0.17,0.40,758
01:03:38,3.23,0.13,0.54,0.17,0.40,758
01:03:39,3.23,0.13,0.54,0.17,0.41,758
01:03:40,3.23,0.13,0.54,0.17,0.41,758
01:03:41,3.23,0.13,0.54,0.17,0.40,758
01:03:42,3.23,0.13,0.54,0.17,0.40,758
01:03:43,3.23,0.13,0.54,0.17,0.40,758
01:03:44,3.23,0.13,0.54,0.17,0.41,758
01:03:45,3.23,0.13,0.54,0.17,0.40,758
01:03:46,3.23,0.13,0.54,0.17,0.41,758
01:03:47,3.23,0.13,0.54,0.18,0.40,758
01:03:48,3.23,0.13,0.54,0.18,0.41,758
01:03:49,3.23,0.13,0.54,0.18,0.41,758
01:03:50,3.23,0.13,0.54,0.18,0.41,758
01:03:51,3.23,0.13,0.54,0.18,0.40,758
01:03:52,3.23,0.13,0.54,0.18,0.41,758
01:03:53,3.23,0.13,0.54,0.18,0.41,758
01:03:54,3.23,0.13,0.54,0.18,0.41,758
01:03:55,3.23,0.13,0.54,0.18,0.41,758
01:03:56,3.23,0.13,0.54,0.18,0.41,758
01:03:57,3.23,0.13,0.54,0.18,0.41,758
01:03:58,3.23,0.13,0.54,0.18,0.41,758
01:03:59,3.23,0.13,0.54,0.18,0.41,758
01:04:00,3.23,0.13,0.54,0.18,0.41,758
01:04:01,3.23,0.13,0.54,0.18,0.41,758
01:04:02,3.23,0.13,0.54,0.18,0.41,758
01:04:03,3.23,0.13,0.54,0.18,0.40,758
01:04:04,3.23,0.13,0.54,0.18,0.40,758
01:04:05,3.23,0.13,0.54,0.18,0.41,758
01:04:06,3.23,0.13,0.54,0.18,0.41,758
01:04:07,3.23,0.13,0.54,0.18,0.41,758
01:04:08,3.23,0.13,0.54,0.18,0.41,758
01:04:09,3.23,0.13,0.54,0.18,0.41,758
01:04:10,3.23,0.13,0.54,0.18,0.41,758
01:04:11,3.23,0.13,0.54,0.18,0.40,758
01:04:12,3.23,0.13,0.54,0.18,0.41,758
01:04:13,3.23,0.13,0.54,0.18,0.41,758
01:04:14,3.23,0.13,0.54,0.18,0.41,758
01:04:15,3.23,0.13,0.54,0.18,0.41,758
01:04:16,3.23,0.13,0.54,0.18,0.41,758
01:04:17,3.23,0.13,0.54,0.18,0.41,758
01:04:18,3.23,0.13,0.54,0.18,0.41,758
01:04:19,3.23,0.13,0.54,0.18,0.41,758
01:04:20,3.23,0.13,0.54,0.18,0.41,758
01:04:21,3.23,0.13,0.54,0.18,0.40,758
01:04:22,3.23,0.13,0.54,0.18,0.41,758
01:04:23,3.23,0.13,0.55,0.18,0.41,758
01:04:24,3.23,0.13,0.55,0.18,0.41,758
01:04:25,3.23,0.13,0.55,0.18,0.41,758
01:04:26,3.23,0.13,0.55,0.18,0.41,758
01:04:27,3.23,0.13,0.55,0.18,0.41,758
01:04:28,3.23,0.13,0.55,0.18,0.41,758
01:04:29,3.23,0.13,0.55,0.18,0.41,758
01:04:30,3.23,0.13,0.55,0.18,0.40,758
01:04:31,3.23,0.13,0.55,0.18,0.41,758
01:04:32,3.23,0.13,0.55,0.18,0.41,758
01:04:33,3.23,0.13,0.55,0.18,0.40,758
01:04:34,3.23,0.13,0.55,0.18,0.41,758
01:04:35,3.23,0.13,0.55,0.18,0.40,758
01:04:36,3.23,0.13,0.55,0.18,0.40,758
01:04:37,3.23,0.13,0.55,0.18,0.40,758
01:04:38,3.23,0.13,0.55,0.18,0.40,758
01:04:39,3.23,0.13,0.55,0.18,0.40,758
01:04:40,3.23,0.13,0.55,0.18,0.40,758
01:04:41,3.23,0.13,0.55,0.18,0.40,758
01:04:42,3.23,0.13,0.55,0.18,0.41,758
01:04:43,3.23,0.13,0.55,0.18,0.41,758
01:04:44,3.23,0.13,0.55,0.18,0.40,758
01:04:45,3.23,0.13,0.55,0.18,0.40,758
01:04:46,3.23,0.13,0.55,0.18,0.41,758
01:04:47,3.23,0.13,0.55,0.18,0.40,758
01:04:48,3.23,0.13,0.55,0.18,0.40,758
01:04:49,3.23,0.13,0.55,0.18,0.40,758
01:04:50,3.23,0.12,0.55,0.18,0.40,758
01:04:51,3.23,0.13,0.55,0.18,0.41,758
01:04:52,3.23,0.13,0.55,0.18,0.40,758
01:04:53,3.23,0.13,0.55,0.18,0.40,758
01:04:54,3.23,0.13,0.55,0.18,0.40,758
01:04:55,3.23,0.13,0.55,0.18,0.41,758
01:04:56,3.23,0.13,0.55,0.18,0.40,758
01:04:57,3.23,0.12,0.55,0.18,0.40,758
01:04:58,3.23,0.13,0.55,0.18,0.40,758
01:04:59,3.23,0.13,0.55,0.18,0.40,758
01:05:00,3.23,0.13,0.55,0.18,0.40,758
01:05:01,3.23,0.13,0.55,0.18,0.41,758
01:05:02,3.23,0.13,0.55,0.18,0.40,758
01:05:03,3.23,0.13,0.55,0.18,0.40,758
01:05:04,3.23,0.13,0.55,0.18,0.41,758
01:05:05,3.23,0.13,0.55,0.18,0.40,758
01:05:06,3.23,0.13,0.55,0.18,0.40,758
01:05:07,3.23,0.13,0.55,0.18,0.41,758
01:05:08,3.23,0.13,0.55,0.18,0.40,758
01:05:09,3.23,0.13,0.55,0.18,0.41,758
01:05:10,3.23,0.13,0.55,0.18,0.40,758
01:05:11,3.23,0.13,0.55,0.18,0.40,758
01:05:12,3.23,0.13,0.55,0.18,0.40,758
01:05:13,3.23,0.13,0.55,0.18,0.40,758
01:05:14,3.23,0.13,0.55,0.18,0.40,758
01:05:15,3.23,0.13,0.55,0.18,0.40,758
01:05:16,3.23,0.13,0.55,0.18,0.40,758
01:05:17,3.23,0.13,0.55,0.18,0.40,759
01:05:18,3.23,0.13,0.55,0.18,0.40,758
01:05:19,3.23,0.13,0.55,0.18,0.41,758
01:05:20,3.23,0.13,0.55,0.18,0.40,758
01:05:21,3.23,0.13,0.55,0.18,0.40,758
01:05:22,3.23,0.13,0.55,0.18,0.40,758
01:05:23,3.23,0.13,0.55,0.18,0.41,758
01:05:24,3.23,0.13,0.55,0.18,0.40,758
01:05:25,3.23,0.13,0.55,0.18,0.41,758
01:05:26,3.23,0.13,0.55,0.18,0.41,758
01:05:27,3.23,0.13,0.55,0.18,0.41,758
01:05:28,3.23,0.13,0.55,0.18,0.41,758
01:05:29,3.23,0.13,0.55,0.18,0.40,758
01:05:30,3.23,0.13,0.55,0.18,0.40,759
01:05:31,3.23,0.13,0.55,0.18,0.40,758
01:05:32,3.23,0.13,0.55,0.18,0.41,758
01:05:33,3.23,0.13,0.55,0.18,0.40,758
01:05:34,3.23,0.13,0.55,0.18,0.40,758
01:05:35,3.23,0.13,0.55,0.18,0.40,758
01:05:36,3.23,0.13,0.55,0.18,0.41,758
01:05:37,3.23,0.13,0.55,0.18,0.40,758
01:05:38,3.23,0.13,0.55,0.18,0.40,758
01:05:39,3.23,0.13,0.55,0.18,0.41,758
01:05:40,3.23,0.13,0.55,0.18,0.40,758
01:05:41,3.23,0.13,0.55,0.18,0.40,759
01:05:42,3.23,0.13,0.55,0.18,0.40,758
01:05:43,3.24,0.13,0.55,0.18,0.41,758
01:05:44,3.23,0.13,0.55,0.18,0.41,759
01:05:45,3.23,0.13,0.55,0.18,0.40,758
01:05:46,3.24,0.13,0.55,0.18,0.40,759
01:05:47,3.23,0.13,0.55,0.18,0.40,758
01:05:48,3.23,0.13,0.55,0.18,0.40,759
01:05:49,3.23,0.13,0.55,0.18,0.40,758
01:05:50,3.23,0.13,0.55,0.18,0.41,758
01:05:51,3.23,0.13,0.56,0.18,0.40,758
01:05:52,3.23,0.13,0.56,0.18,0.40,759
01:05:53,3.23,0.13,0.56,0.18,0.40,758
01:05:54,3.23,0.13,0.56,0.18,0.40,758
01:05:55,3.23,0.13,0.56,0.18,0.40,758
01:05:56,3.23,0.13,0.56,0.18,0.40,758
01:05:57,3.23,0.13,0.56,0.18,0.40,758
01:05:58,3.23,0.13,0.56,0.18,0.40,758
01:05:59,3.23,0.13,0.56,0.18,0.41,758
01:06:00,3.23,0.13,0.56,0.18,0.41,758
01:06:01,3.23,0.13,0.56,0.18,0.40,758
01:06:02,3.24,0.13,0.56,0.18,0.41,758
01:06:03,3.23,0.13,0.56,0.18,0.40,758
01:06:04,3.24,0.13,0.56,0.18,0.40,758
01:06:05,3.23,0.13,0.56,0.18,0.40,758
01:06:06,3.23,0.13,0.56,0.18,0.40,758
01:06:07,3.24,0.13,0.56,0.18,0.40,758
01:06:08,3.23,0.13,0.56,0.18,0.40,758
01:06:09,3.23,0.13,0.56,0.18,0.40,758
01:06:10,3.24,0.13,0.56,0.18,0.40,758
01:06:11,3.23,0.13,0.56,0.18,0.40,758
01:06:12,3.23,0.13,0.56,0.18,0.40,758
01:06:13,3.24,0.13,0.56,0.18,0.40,758
01:06:14,3.24,0.12,0.56,0.18,0.40,758
01:06:15,3.23,0.13,0.56,0.18,0.40,758
01:06:16,3.23,0.12,0.56,0.18,0.40,758
01:06:17,3.24,0.13,0.56,0.18,0.40,758
01:06:18,3.23,0.12,0.56,0.18,0.40,758
01:06:19,3.24,0.13,0.56,0.18,0.40,758
01:06:20,3.23,0.12,0.56,0.18,0.40,758
01:06:21,3.24,0.12,0.56,0.18,0.40,758
01:06:22,3.24,0.13,0.56,0.18,0.40,758
01:06:23,3.23,0.13,0.56,0.18,0.40,758
01:06:24,3.23,0.13,0.56,0.18,0.40,758
01:06:25,3.24,0.12,0.56,0.18,0.40,758
01:06:26,3.23,0.12,0.56,0.18,0.40,758
01:06:27,3.23,0.12,0.56,0.18,0.39,758
01:06:28,3.24,0.13,0.56,0.18,0.40,758
01:06:29,3.24,0.13,0.56,0.18,0.40,758
01:06:30,3.24,0.12,0.56,0.18,0.40,757
01:06:31,3.23,0.12,0.56,0.18,0.39,758
01:06:32,3.24,0.12,0.56,0.18,0.40,758
01:06:33,3.24,0.12,0.56,0.18,0.39,758
01:06:34,3.24,0.12,0.56,0.18,0.40,757
01:06:35,3.24,0.12,0.56,0.18,0.40,757
01:06:36,3.24,0.12,0.56,0.18,0.40,757
01:06:37,3.23,0.12,0.56,0.18,0.40,757
01:06:38,3.24,0.12,0.56,0.18,0.40,757
01:06:39,3.24,0.12,0.56,0.18,0.40,757
01:06:40,3.24,0.12,0.56,0.18,0.39,757
01:06:41,3.24,0.12,0.56,0.18,0.39,757
01:06:42,3.24,0.12,0.56,0.18,0.40,757
01:06:43,3.24,0.12,0.56,0.18,0.39,757
01:06:44,3.24,0.12,0.56,0.18,0.40,757
01:06:45,3.24,0.12,0.56,0.18,0.39,757
01:06:46,3.24,0.12,0.56,0.18,0.40,757
01:06:47,3.24,0.12,0.56,0.18,0.40,757
01:06:48,3.24,0.12,0.56,0.18,0.39,757
01:06:49,3.24,0.12,0.56,0.18,0.39,757
01:06:50,3.24,0.12,0.56,0.18,0.39,757
01:06:51,3.24,0.12,0.56,0.18,0.40,757
01:06:52,3.24,0.12,0.56,0.18,0.39,757
01:06:53,3.24,0.12,0.56,0.18,0.39,757
01:06:54,3.24,0.12,0.56,0.18,0.40,757
01:06:55,3.24,0.12,0.56,0.18,0.39,757
01:06:56,3.24,0.12,0.56,0.18,0.39,757
01:06:57,3.24,0.12,0.56,0.18,0.40,757
01:06:58,3.24,0.12,0.56,0.18,0.40,757
01:06:59,3.24,0.12,0.56,0.18,0.39,757
01:07:00,3.24,0.12,0.56,0.18,0.39,757
01:07:01,3.24,0.12,0.56,0.18,0.39,757
01:07:02,3.24,0.12,0.56,0.18,0.39,757
01:07:03,3.24,0.12,0.56,0.18,0.39,757
01:07:04,3.24,0.12,0.56,0.18,0.39,757
01:07:05,3.24,0.12,0.56,0.18,0.39,757
01:07:06,3.24,0.12,0.56,0.18,0.39,757
01:07:07,3.24,0.12,0.56,0.18,0.39,757
01:07:08,3.24,0.12,0.56,0.18,0.39,757
01:07:09,3.24,0.12,0.56,0.18,0.39,757
01:07:10,3.24,0.12,0.56,0.18,0.40,757
01:07:11,3.24,0.12,0.56,0.18,0.39,757
01:07:12,3.24,0.12,0.56,0.18,0.39,757
01:07:13,3.24,0.12,0.56,0.18,0.39,757
01:07:14,3.24,0.12,0.56,0.18,0.39,757
01:07:15,3.24,0.12,0.56,0.18,0.39,757
01:07:16,3.24,0.12,0.56,0.18,0.39,757
01:07:17,3.24,0.12,0.56,0.18,0.39,757
01:07:18,3.24,0.12,0.56,0.18,0.39,757
01:07:19,3.24,0.12,0.56,0.18,0.39,757
01:07:20,3.24,0.12,0.56,0.18,0.39,757
01:07:21,3.24,0.12,0.57,0.18,0.39,757
01:07:22,3.24,0.12,0.57,0.18,0.39,757
01:07:23,3.24,0.12,0.57,0.18,0.39,757
01:07:24,3.24,0.12,0.57,0.18,0.39,757
01:07:25,3.24,0.12,0.57,0.18,0.39,757
01:07:26,3.24,0.12,0.57,0.18,0.39,757
01:07:27,3.24,0.12,0.57,0.18,0.38,757
01:07:28,3.24,0.12,0.57,0.18,0.39,757
01:07:29,3.24,0.12,0.57,0.18,0.39,756
01:07:30,3.24,0.12,0.57,0.18,0.39,757
01:07:31,3.24,0.12,0.57,0.18,0.39,756
01:07:32,3.24,0.12,0.57,0.18,0.39,757
01:07:33,3.24,0.12,0.57,0.18,0.39,757
01:07:34,3.24,0.12,0.57,0.18,0.39,757
01:07:35,3.24,0.12,0.57,0.18,0.39,757
01:07:36,3.24,0.12,0.57,0.18,0.39,757
01:07:37,3.24,0.12,0.57,0.18,0.39,757
01:07:38,3.24,0.12,0.57,0.18,0.39,757
01:07:39,3.24,0.12,0.57,0.18,0.39,757
01:07:40,3.24,0.12,0.57,0.18,0.39,757
01:07:41,3.24,0.12,0.57,0.18,0.39,756
01:07:42,3.24,0.12,0.57,0.18,0.39,757
01:07:43,3.24,0.12,0.57,0.18,0.39,757
